Column1,Column2
3493,2119
2291,1388
2556,1469
2453,2564
2025,1633
1039,495
2257,1694
2329,110
2289,120
3518,2417
2685,2239
2118,2758
2781,2000
2102,374
1511,2549
1941,430
2214,312
2247,2002
1166,1050
1307,564
2579,438
2117,2743
3001,1712
1445,1125
2764,2250
4914,1047
5226,1272
1721,2571
2656,3652
3826,3239
2008,334
2202,1567
4039,657
2114,2716
2497,1919
2225,2637
2400,1685
3504,2089
1171,879
1199,863
2005,248
2504,1702
2164,1710
2981,541
2274,1750
1724,1020
3053,1564
2228,2410
1317,1039
1789,314
3874,606
2849,1923
2782,1317
3493,2147
2418,777
2254,2020
1207,1044
3490,2035
1319,594
2968,540
2249,362
2253,632
1205,1058
3778,595
2014,166
1874,2834
2896,1708
2876,2085
2919,2087
2448,1396
1319,2539
2673,940
2495,2312
2848,1443
2517,3363
3684,913
3540,2249
3016,807
2611,1829
2744,1623
2196,1977
1742,311
2094,1687
2193,2078
2589,691
1196,2234
2220,1933
3530,1520
3826,2443
2692,549
1309,2523
2515,2703
2367,1920
1271,1042
2908,1683
2906,417
2475,599
1884,1697
3270,2638
1673,768
1483,923
1514,747
2279,247
1561,1042
4982,1266
2853,1063
1312,2556
2783,1020
1684,2504
2286,118
2316,511
2698,1310
2557,1957
2847,1053
2570,367
3514,581
1890,2523
2324,2401
2399,118
2931,546
2149,2584
1604,275
2386,601
1833,311
3006,1700
1192,404
3155,532
3671,550
1816,16
678,2032
2364,1874
1662,2559
2714,1692
2441,1684
2136,1963
3540,541
1778,966
2220,1933
1477,598
2614,1415
2728,1695
882,2040
2431,1801
1997,1587
1742,1750
1194,908
2539,581
1670,1038
3506,1490
1204,1058
2025,1752
2559,3567
1915,1760
3487,2432
1309,1042
4159,735
2418,792
1886,437
2252,502
2253,301
1602,1013
1589,602
2798,1122
1811,309
1568,1000
1201,1048
2496,1243
1860,443
1992,612
1834,525
2340,120
2776,1701
1692,3176
1724,1020
1057,485
3491,2450
2570,575
760,640
1169,2236
1881,327
1255,654
1454,1043
3525,1397
2841,494
4448,912
4875,1252
2006,315
1862,1690
2445,2167
3792,629
2164,1662
2791,553
1935,2264
2594,390
2417,795
4305,801
2774,1579
2159,1831
2648,2090
1974,1686
2452,2014
2493,368
2059,1933
2248,482
1612,596
2150,1754
3759,1924
2737,512
2011,372
3515,2391
2245,251
2466,1588
3267,2521
3507,1483
2230,2012
2134,1956
2079,1753
3858,651
1848,736
2417,776
2239,1922
3752,1925
2106,2802
2462,1797
1359,2532
887,550
2860,548
1876,924
1760,1190
3279,479
3576,3341
2709,1262
2255,2197
5193,1521
1662,2623
4014,651
4103,681
2205,1755
1294,320
1774,782
2716,831
2253,1895
2464,3490
1528,782
3526,1917
2572,458
3149,547
2780,2039
1879,483
1872,2983
1631,310
1875,2981
3408,2429
2579,508
2156,1971
2030,2610
2039,2612
1975,591
2249,2007
3497,2104
2915,1340
1574,605
937,2048
1989,1590
1882,2551
2552,2277
1200,1050
2773,2234
2586,1547
1615,738
1470,917
2549,3495
1644,2856
2662,956
2539,320
2279,256
1271,1000
2093,2571
2272,1618
3712,661
868,2330
2188,1930
1456,598
2724,1922
3547,2243
2118,1705
3964,620
2422,1682
2541,1919
2184,1924
1034,488
2364,2734
3163,1716
2146,1694
2314,446
1279,598
2463,1410
1469,1038
2129,1753
2572,432
1365,235
3545,541
2679,1604
2847,1053
2786,2049
2534,301
4873,1177
1837,2831
1600,598
1235,1001
1382,1094
2163,2483
1256,737
2434,3579
2690,3655
2812,1000
2672,924
1688,313
1307,565
1911,2425
2546,575
2010,405
2670,946
2155,2565
1861,1586
1990,1588
2099,2571
1539,1115
1681,91
2652,1875
1578,685
3906,1842
2433,2382
2491,1596
2875,557
1029,758
1598,1022
1875,324
2124,1945
2399,510
2332,463
2891,545
2582,496
1951,776
5186,980
3021,1040
2161,1663
1195,396
2283,139
1213,1050
2485,1920
3524,2403
2199,1910
1585,2304
1255,598
3411,398
2045,1689
2271,1617
2582,496
2287,123
2367,1866
2093,2575
4490,830
1675,1014
1343,568
3496,2432
2272,1618
1887,519
1666,562
5018,1091
2574,404
2657,332
2445,2522
2727,1916
2609,1125
3263,2743
3099,2285
3068,1705
3183,1611
2083,1801
2829,1429
2047,2705
2549,303
2522,1182
2293,109
1094,959
3525,2339
2032,203
2709,1244
3012,382
876,2339
1328,2536
1505,734
2417,581
2523,1692
2278,261
1242,985
1301,834
1198,550
3818,3246
1878,1613
2126,2715
1882,889
2607,556
1801,1747
2903,1686
2706,1697
2162,1893
1197,1061
2184,1919
1829,120
2407,1917
1873,2984
2135,2586
1442,255
3178,1515
2149,2565
2731,1637
1123,569
2367,121
1882,899
2783,1071
2674,1678
2087,1679
2132,2593
2875,1597
2161,1667
2249,2008
2120,2600
2249,404
2165,1932
2926,2142
2548,1171
2179,1690
2195,369
2738,1628
2724,834
2059,1947
2006,1688
4308,744
2579,557
3480,546
2893,1682
1242,1002
1199,977
2351,113
1983,1965
2743,742
2797,1124
4588,852
1578,529
1890,299
658,1817
3686,2961
1766,963
2370,1402
1834,189
1310,2615
3800,2436
3036,748
2501,635
2116,2770
1877,1741
2370,683
2418,791
2500,1505
2815,3437
1454,1043
3408,544
2538,685
1192,837
3281,471
3859,638
2646,2008
2087,1673
3522,2397
2267,1549
2368,305
2539,356
1014,706
2282,123
2668,1956
3330,457
2736,2237
1336,2613
3553,1616
2917,2092
2128,2611
1205,1058
2079,1686
2850,2235
1291,999
3409,2429
2295,1377
2378,1960
2005,215
1804,45
1439,602
3169,450
2612,1668
1199,868
2031,2571
2293,492
2251,1654
2853,1885
1874,14
1890,756
2280,1690
2591,2818
1949,1698
1451,146
2165,1695
2855,1995
2189,2398
4973,1257
1369,999
1302,1039
886,2045
2277,261
3481,2442
2365,116
1426,446
2863,548
1968,246
1836,431
2473,2292
1323,1042
2189,1566
1178,1008
875,2519
2552,3565
1234,742
1573,1050
2804,1506
2125,2977
2387,470
2524,1961
2851,1060
1881,2961
2614,1549
1279,591
3849,3246
1896,2968
1022,482
1192,938
2393,1375
2849,546
3264,1906
2218,1547
2098,1694
2342,1792
1178,1049
1653,2853
2524,593
1501,885
2186,602
1578,282
872,2490
2704,1700
1833,192
3072,2224
1461,860
2965,1922
2272,1616
1971,1688
2529,1634
4660,915
2096,2568
2003,441
1574,566
2448,1403
2924,553
2286,500
1631,1038
2340,126
2647,1003
2786,1317
2140,1668
1200,1051
2451,1421
2252,578
2086,2576
1461,1038
2702,864
2117,2981
2605,1422
2850,1331
3533,1048
2118,1839
740,554
2198,1974
2269,1613
2857,1082
2189,1565
3457,752
2364,116
2013,371
2008,218
1478,795
3200,2380
1286,843
2638,649
2507,1794
3509,551
2147,1901
2456,1797
2389,510
1305,2537
1781,2569
1823,92
2900,425
2125,2786
1259,679
1029,700
2251,1896
2286,1374
2417,1798
2808,2245
4980,1068
1883,423
2220,1933
2433,752
4159,734
2546,301
2250,2004
2267,1626
782,565
2898,540
3303,463
1338,2532
2463,1919
3062,540
2530,1936
756,556
1469,838
2025,2499
2297,1079
2828,1323
1199,859
1885,729
2133,1804
2163,1806
1471,671
1121,576
2534,298
2365,121
2155,1669
2815,1704
4487,941
2480,2138
3447,1681
2074,1661
1781,594
1659,2686
2094,1689
2815,697
2787,2063
4305,1369
2176,1586
2177,1588
2882,2113
2447,1314
1784,1686
2907,1689
2847,1381
1196,1064
1998,1693
1986,1692
2943,1541
2966,1335
1720,2572
2119,1686
2281,1717
1543,743
2924,2093
2949,1924
2533,702
1198,2241
1880,1720
2090,2560
2603,1545
2001,638
3402,1623
2240,577
2563,569
2752,559
1200,1049
664,609
1640,741
5171,1443
1673,3168
2193,1921
2806,2242
1989,2455
1199,1036
2935,1685
2674,360
2909,544
1421,595
2372,1921
1863,1708
1647,602
3279,2431
2297,1805
2547,693
1487,2700
1649,2675
1621,2433
2348,327
2458,1336
2842,1054
1212,1121
4029,739
1753,311
2366,1958
2247,475
1233,601
2000,538
3856,646
1587,2306
3181,1697
1137,566
3169,2350
2161,1759
2160,1806
2279,266
2079,1686
1327,285
2774,506
2944,1689
1889,519
2672,938
2120,2664
1211,1066
3805,2518
2209,1607
2812,3032
2545,691
3480,2440
998,512
2657,332
2253,1895
2443,1348
2427,3570
2539,286
3168,2368
1018,702
1592,1001
2120,2876
1190,1049
2049,269
3174,1715
2448,1370
2177,1920
1298,600
5109,1143
3910,820
1197,980
2445,1986
2535,316
3680,759
3396,2408
1384,745
2960,1336
3543,1906
1031,741
1570,825
2622,1916
2836,2237
2714,1333
1984,715
2722,1649
3536,1058
2707,1263
2336,1562
2452,1445
1891,2975
1468,853
1574,818
2223,308
890,2342
2052,2837
2321,1793
3502,2174
3535,1046
2720,851
3020,2219
3720,1924
2068,1692
2146,523
2774,1691
2199,309
2643,2229
2046,2627
2730,1957
2163,1588
1212,1058
3558,2238
2165,1556
2766,2493
2404,1941
4304,1369
1842,601
2157,1980
2854,1080
2863,532
3285,1702
1839,88
2083,209
1575,670
1579,2296
2961,540
2000,616
2531,702
2161,1821
1549,742
1279,338
1192,1022
2704,1702
1197,958
2252,1897
2279,1615
2257,2004
1389,1050
2123,1696
2202,1971
1600,275
1850,1690
2240,1804
2141,1689
3969,612
2481,3570
2356,1553
2096,2440
1321,2524
2376,2810
1226,1072
3183,2317
1014,698
3493,2020
2289,468
5207,1513
1214,1063
2154,1981
2421,3580
2661,3675
1963,264
4523,796
1428,1042
2178,1918
2777,2075
1322,573
1730,1009
3968,606
1199,871
2566,584
2771,2009
2656,2077
5034,1527
2055,2839
2006,1688
3493,2145
2008,239
1608,814
2046,2581
2124,2783
2053,1688
2103,2573
3373,579
2774,2066
4103,696
3196,2359
1306,847
2129,1804
2414,547
1202,1027
1479,877
1177,401
3093,1298
1579,635
2077,268
1029,703
2126,3013
2448,1862
2075,2957
2162,1868
1964,1590
2608,1664
1341,2533
2210,595
1618,42
1883,803
1823,1686
4650,906
2256,312
1872,310
2776,425
2148,1964
3813,2435
2689,1584
2908,1680
2213,268
3590,626
1949,1698
1989,1587
1573,632
1896,14
2327,1602
3523,546
2402,125
2198,1703
3723,576
2906,419
991,516
2078,1682
2063,337
2078,1689
1513,764
1864,893
2233,595
1870,2475
2784,1102
1875,830
2922,546
2164,1616
2861,1064
2090,311
2075,315
2206,2329
1623,601
2136,2028
2335,1703
2245,1993
1439,882
3676,735
2983,393
2866,622
2753,562
2283,1910
3534,539
2122,2621
2128,2891
2416,797
2770,2021
903,1932
1731,601
1884,668
2183,1924
3779,2441
2656,547
1393,494
2448,1869
1200,1036
3756,3257
1195,550
3505,1933
1600,115
2146,521
2851,1343
1897,622
2817,699
2114,268
1574,443
1308,572
2583,2802
2283,608
1523,1038
1484,899
1117,556
1742,1586
2431,714
738,561
2185,1972
2127,1957
2202,259
2288,117
2514,601
1632,867
2663,963
2054,1752
1533,787
2532,699
3844,2424
2598,1802
5204,1517
2366,1959
2848,546
2638,649
1829,638
1620,1041
2710,866
4715,877
2157,1594
2288,487
3706,2303
1470,674
1880,357
1551,2561
2370,683
2372,265
3554,2427
2256,589
2087,2572
1398,486
2164,1586
2690,843
2695,882
1542,2341
2411,1665
1998,1689
5030,1510
1307,569
1889,519
1876,2834
2795,363
2047,314
3504,1974
2418,760
2045,1752
1620,2994
2325,240
2953,1954
2377,1627
2643,1591
2615,1461
2005,253
1879,1596
3296,470
1729,735
1413,478
2282,1723
1267,347
1754,1172
2080,595
2116,1840
2443,1805
2045,1752
2930,1714
1676,3170
2610,1716
3968,701
2177,1593
2779,1976
1199,990
2117,1837
2354,691
2283,1734
2116,2715
2192,1804
2967,2069
1577,607
2701,1702
2693,316
2829,1418
2742,744
2574,412
973,844
2127,2973
1476,615
2745,1628
2159,1598
2239,1915
2195,1918
5065,1678
2101,2771
2453,1372
1667,2576
3550,1046
2708,1702
2409,460
2124,2791
2126,2673
3292,1956
3538,1079
664,609
1553,311
1198,896
2610,1874
5032,1516
1573,665
2247,491
1700,312
2237,577
3124,2298
2088,1672
2594,1686
2494,1955
2442,591
2247,604
1015,702
1946,1749
2320,106
3769,2443
2550,1063
2339,1535
1803,97
2539,1919
2380,3570
2092,271
2541,558
2131,1801
903,877
2008,552
2300,107
2786,1927
2509,308
2932,1920
2367,2490
2610,3428
2044,2510
1197,2242
2451,1681
2280,1393
2362,2755
2445,723
2583,498
2059,1933
1199,995
1979,1638
2174,1584
1660,1042
1889,595
1716,949
1639,3336
2247,605
2149,2584
1662,2571
3189,2363
2873,1611
2394,469
2110,2706
1718,315
2043,1752
2013,568
2271,1623
3495,891
2559,3455
2990,1696
1884,2550
2034,304
2326,1787
3955,2575
2005,209
2423,1794
1346,835
2859,1072
2455,1398
3386,389
874,2522
1501,1038
2492,2666
916,840
1885,596
5105,1149
2621,2239
3046,1694
1441,878
1651,1041
2776,2062
5218,1507
1231,840
1429,466
3100,2308
2527,1797
1341,1042
2868,2071
2735,688
1824,315
1200,742
1332,1001
3525,2467
2529,567
3700,571
2039,2571
2278,1706
1875,825
1200,982
3334,433
1415,485
2734,555
5236,1274
2037,2565
2811,343
1878,1616
3324,2452
2783,1317
1546,837
1861,1690
2810,1965
2369,2655
2031,1750
3497,2146
2119,1840
1685,1042
4878,1530
1905,437
1192,1044
1194,917
2099,269
2054,2612
2623,1792
1798,1765
2854,2048
2637,1017
2537,562
3063,547
3495,624
1199,912
5016,1107
1878,1616
2607,1598
2095,1688
2126,2776
1283,332
1280,338
3153,441
2066,1658
5054,1656
1507,1039
2570,537
2068,1752
2465,1917
2635,2233
3516,2238
2121,1840
2853,548
1552,312
1884,941
1578,548
3565,1750
2423,276
3522,1518
2547,307
1816,17
3691,564
1242,988
2249,2000
2386,114
1319,1072
4388,1641
1663,2505
2787,2062
2346,123
2463,1403
3497,2449
2808,702
2037,2559
2726,1694
1572,440
2647,2364
1883,881
2912,2098
1450,395
2447,1308
2598,699
948,534
2161,1791
1276,339
2825,1474
2068,2828
1132,1049
1319,2351
1730,2571
2186,1924
2775,2211
4982,1262
1195,850
2577,530
2882,1693
1625,279
2362,1549
1480,891
1284,328
2719,3536
1873,592
1661,2572
1554,1042
3692,904
1821,93
1199,685
2765,546
3773,2442
2118,2774
2042,2582
1128,558
2689,1508
3764,3288
1205,1056
2858,1344
1312,838
2693,1667
2105,2650
2117,2573
3522,2401
1310,2615
1350,261
1604,115
2113,1705
1124,545
2027,687
2652,2078
2947,1690
2830,1378
2699,1673
1129,571
2145,2530
2162,1890
1785,3076
2165,1558
2133,369
2160,591
2585,423
3023,784
2452,1572
2117,2686
1274,835
2147,2475
1009,684
2469,1919
3538,1850
2026,2584
2271,580
2257,2014
2564,1582
3484,2440
3484,2450
2366,1959
1128,578
2025,1644
2095,2576
3480,2440
2150,2504
1733,1119
1272,932
2249,2015
2071,1691
2412,3561
2257,1694
2949,1691
3544,1622
1746,443
1818,93
1284,331
3337,1812
1801,181
2707,548
2271,1611
3196,2377
1019,700
4334,747
3538,2233
1425,830
2787,1701
3302,534
1199,1039
1463,905
3254,1719
1200,699
2509,1919
2711,1243
2254,1646
2366,1959
3133,427
2563,565
1307,571
2134,259
2652,2182
1207,1049
1828,189
2279,140
2674,2084
2276,261
2146,1874
2179,1938
1774,685
1721,599
3310,1924
2634,1043
2604,389
1938,310
2225,2405
3774,592
2986,2052
3218,456
2615,1706
2701,971
2284,1375
1239,842
2288,516
3417,2145
1244,879
2197,1913
2405,2415
2604,1425
2656,557
1574,755
2659,2115
2865,545
2154,1592
2282,137
1473,471
3252,1907
2431,429
2120,1918
890,547
1887,1619
1406,477
3800,2607
2165,1979
2263,511
3522,2403
2185,1908
1602,157
2423,2344
1643,1072
1213,1054
1575,450
3496,2123
2443,1668
1437,382
2453,1738
2127,2933
2854,1080
2932,1340
2433,1919
2278,1615
2166,1716
2225,1640
2506,1917
4036,657
3481,2443
1410,741
2094,1801
1868,2978
2556,2244
2126,1802
2868,2407
920,2245
4023,729
1567,312
1235,1037
2706,1265
1306,2543
3556,2429
2774,2203
3227,460
2104,2677
2718,1493
3677,690
2062,1946
3690,1928
2117,1917
3477,983
3788,626
2613,2239
2832,705
2687,1582
3342,1813
2147,1806
1264,2092
1765,709
1016,700
883,2520
2181,1931
4095,680
1766,2561
2220,2029
1869,511
2685,1659
4457,754
3859,619
3253,543
2327,2492
2399,1487
2253,1895
1345,2525
3518,2457
2120,2884
2164,1633
2677,549
2884,1999
3176,1590
2706,1699
2812,1701
1257,668
1573,567
3521,2413
2418,751
1245,983
2921,410
2228,1980
1860,907
1876,2856
2414,3566
1282,594
1866,332
2479,307
4102,682
1733,649
1862,2854
2127,1957
2611,1829
2196,1904
2452,2826
1900,311
2014,570
2024,1728
2951,1924
1709,1054
2784,2499
2148,1729
1384,1161
2101,2491
2125,2820
2201,322
3457,752
1673,2589
2286,118
2666,1714
2137,2513
3516,1524
1477,606
2827,1364
2106,1698
2642,1957
1281,343
3830,2445
1861,1575
3823,3257
1885,480
1177,924
2965,1925
1560,829
3518,2465
2148,1901
1233,789
2501,2422
2369,1646
2719,833
2131,1801
2582,423
1881,586
3181,2355
3666,1913
2745,995
2461,2142
1312,868
3510,2461
2096,2441
2135,2872
2422,781
2161,1664
2016,442
2698,1524
2614,1412
4123,862
1944,437
2422,767
1321,2525
2161,1614
2531,701
1070,913
2249,642
3503,2378
3195,2314
3329,519
2435,764
1096,537
1070,913
1701,3186
3400,2433
2556,1167
4021,870
2273,1618
1900,1631
3797,2540
2668,548
1886,334
1534,1053
1207,2222
917,1927
2196,1983
1893,2959
2418,583
2832,1072
2124,1919
1883,2937
2194,2524
3716,3022
2538,319
1635,242
2613,2239
2188,1915
4099,678
3227,2408
1322,1001
1086,527
1197,959
1442,837
3430,1867
3767,604
2607,1692
2070,1801
2547,693
1188,2521
2086,2576
2129,2583
2500,369
3277,546
3702,1925
1874,1635
2699,1416
3720,3041
2912,551
2113,2698
2109,256
1317,556
2566,574
2370,1780
2050,1641
2783,1092
5216,1255
1396,858
1197,1028
1347,2525
4469,743
1905,432
1326,2340
2779,1098
2692,1812
2014,279
2030,2859
2719,336
2821,1922
3912,1846
4411,741
2045,2832
2547,686
2096,2743
1637,1041
5141,984
2783,1317
2248,649
3799,2386
1225,1072
1300,584
2163,1820
4448,912
1340,577
2139,1829
2079,2531
2447,1762
1198,929
3737,832
4485,765
1545,2568
2461,2594
1833,397
2684,560
1959,1629
3503,2449
2034,176
2685,1671
929,844
1198,1054
2160,1618
1724,731
1816,740
2008,556
3179,2359
1179,1005
2932,1345
2556,1469
2379,2540
2125,2807
2781,1694
2775,2021
1174,934
2877,2114
2047,1638
4301,752
2251,1998
2140,1668
2164,1815
1077,735
2704,1658
1195,591
2396,1373
2136,1963
2401,2700
2651,2170
2365,685
3468,1880
3520,2348
2834,1151
3326,456
2118,1840
2131,2918
3712,570
2567,1555
2858,2154
2254,2195
2247,1572
3440,1852
2161,580
1767,438
2061,1947
2055,1949
867,821
1828,437
2934,1710
3527,2215
2338,2391
2813,711
1572,824
1975,1634
2012,429
2167,1946
2901,1684
2202,1919
1199,1015
3493,2145
3759,902
1876,1747
2558,453
2614,1306
2366,120
3504,2004
2035,2716
1342,839
3510,2467
2533,304
1328,2523
2902,556
1073,685
2131,1791
4151,707
2251,1989
3455,1890
2064,1945
1982,307
2915,2070
2140,516
2248,2014
3505,1885
2249,2009
2499,1919
2645,2016
2538,683
3597,537
2158,2536
1808,75
4310,740
4886,1762
