Column1,Column2
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1569,894
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1812,1514
1831,1497
1718,1413
1718,1413
1718,1413
1718,1413
1718,1413
1718,1413
1718,1413
1718,1413
1718,1413
1718,1413
1718,1413
1718,1413
1718,1413
1718,1413
1718,1413
1718,1413
1718,1413
1718,1413
1718,1413
1718,1413
1718,1413
1718,1413
1718,1413
1718,1413
1718,1413
1718,1413
1718,1413
1718,1413
1718,1413
1718,1413
1718,1413
1718,1413
1718,1413
1718,1413
1718,1413
1718,1413
1718,1413
1718,1413
1718,1413
1718,1413
1718,1413
1718,1413
1718,1413
1718,1413
1718,1413
1718,1413
1718,1413
1718,1413
1718,1413
1718,1413
1718,1413
1718,1413
1718,1413
1718,1413
1718,1413
1718,1413
1718,1413
1718,1413
1718,1413
1718,1413
1718,1413
1718,1413
1718,1413
1718,1413
1718,1413
1718,1413
1718,1413
1718,1413
1718,1413
1718,1413
1718,1413
1718,1413
1718,1413
1718,1413
1718,1413
1718,1413
1523,777
1523,777
1523,777
1432,750
1362,728
1362,728
1362,728
1362,728
1545,889
1545,889
1545,889
1545,889
1545,889
1376,716
1376,716
1376,716
1376,716
1376,716
1615,763
1615,763
1376,716
1376,716
1376,716
1376,716
1376,716
1376,716
1376,716
1376,716
1376,716
1376,716
1376,716
1376,716
1376,716
1449,749
1449,749
1449,749
1449,749
1449,749
1376,716
1485,755
1485,755
1485,755
1376,716
1376,716
1376,716
1376,716
1485,755
1485,755
1485,755
1376,716
1560,890
1550,884
1550,884
1550,884
1550,884
1560,890
1560,890
1560,890
1376,716
1376,716
1376,716
1560,890
1560,890
1560,890
1560,890
1376,716
1376,716
1369,744
1369,744
1376,716
1673,858
1673,858
1661,678
1376,716
1376,716
1611,773
1376,716
1560,890
1565,829
1565,829
1376,716
1560,890
1376,716
1459,815
1459,815
1459,815
1376,716
1601,810
1601,810
1601,810
1673,858
1376,716
1579,832
1579,832
1523,777
1376,716
1376,716
1376,716
1376,716
1613,812
1613,812
1519,788
637,907
1521,826
1521,826
637,907
1470,773
1470,773
1470,773
1583,858
2038,1487
1470,773
637,907
1470,773
1375,786
1586,839
1565,827
1591,827
1470,773
1470,773
1640,882
1447,818
1496,765
1470,773
1615,886
1441,788
1470,773
1532,680
1485,755
1470,773
1649,836
1470,773
1562,717
1586,839
1452,778
1470,773
1507,725
1532,680
1675,1442
1470,773
1568,572
1470,773
1465,726
1470,773
1467,766
1470,773
1593,775
1593,775
1523,777
1523,1464
1470,773
1463,728
1463,728
1527,695
1470,773
1470,773
1864,1468
1975,1431
2052,1371
1527,695
1580,732
1579,847
1579,847
1579,847
1579,847
1615,859
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1552,888
1552,888
1552,888
1541,876
1552,888
1552,888
1522,763
1552,888
1548,871
1552,888
1687,1430
1735,1666
1523,777
1523,777
1492,498
1492,498
1523,777
2060,1421
2060,1421
2060,1421
1523,777
2060,1421
2060,1421
1523,777
1523,777
1523,777
1523,777
1687,1430
1687,1430
1523,777
1523,777
1523,777
1523,777
1523,777
2060,1421
2060,1421
2060,1421
347,1190
347,1190
347,1190
347,1190
347,1190
347,1190
347,1190
1433,798
1277,627
1634,783
1634,783
1636,812
1435,798
1435,798
1435,798
1435,798
1466,734
1466,734
1294,738
1428,807
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1405,449
1405,449
1405,449
2060,1421
1405,449
1405,449
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1687,1430
1687,1430
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1991,488
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1687,1430
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1517,623
1523,777
1521,768
1630,849
1630,867
1258,719
1595,669
1630,849
1687,1430
1687,1430
1687,1430
1687,1430
1523,777
1527,806
1712,1457
1712,1457
1687,1430
1712,1457
1687,1430
1712,1457
1712,1457
1687,1430
1716,788
1716,788
1687,1430
1523,777
545,919
545,919
545,919
1523,777
1523,777
1523,777
1523,777
1836,1367
1836,1367
1412,826
1550,884
669,926
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
644,933
644,933
644,933
802,842
802,842
802,842
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1597,888
1576,844
1567,591
1597,888
1575,836
1597,888
1472,643
1472,643
1472,643
1497,569
1575,848
1581,806
1549,903
1597,888
1575,848
1597,888
1445,709
1597,888
1579,832
1597,888
1496,568
1463,573
1486,621
1569,591
1576,834
1616,870
1576,844
1597,888
1467,723
1597,888
1532,747
1597,888
1575,829
1576,834
1597,888
1575,848
1470,773
1579,832
1460,711
1597,888
1579,842
1788,1370
1449,748
1597,888
637,907
1565,847
1597,888
1549,887
1576,844
1569,591
1532,893
1467,723
1576,844
1569,591
1428,710
1604,912
1597,888
1597,888
1576,844
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1597,888
1552,486
737,851
1420,764
1538,802
1538,802
1538,802
1580,847
1580,847
1489,800
1538,802
1538,802
1419,762
1610,845
1415,787
1534,805
1534,805
1534,805
1534,805
1618,818
1618,818
1538,802
1538,802
1538,802
1611,836
1553,819
1596,844
1583,835
1583,835
1424,754
1538,803
1538,803
1396,771
1396,771
1424,772
1591,836
1416,754
1416,754
1465,742
1538,803
1418,758
1397,773
1418,758
1418,758
1418,758
1539,803
1418,758
1539,803
1392,776
1539,803
1418,758
1418,758
1437,798
1539,803
1539,803
1457,808
1539,803
1539,803
1427,836
1500,769
1500,769
1539,803
1539,803
1539,803
1498,758
1409,813
1437,798
1539,803
1539,803
1482,788
1539,803
1539,803
1539,803
1539,803
1260,664
1260,664
1539,803
1539,803
1539,803
1539,803
1260,664
1609,771
1260,664
1260,664
1260,664
1260,664
1610,772
1391,776
1380,794
1539,803
1539,803
1539,803
1539,803
1539,803
1539,803
1539,803
1539,803
1398,782
1542,713
1542,713
1539,803
1539,803
1539,803
1438,797
1438,797
1438,797
1539,803
1539,803
1539,803
1438,797
1438,797
1378,777
1378,777
1494,729
1494,729
1494,729
1494,729
1403,748
1403,748
1403,748
1138,785
1138,785
1138,785
1405,762
1405,762
1508,758
1722,1446
1687,1305
1687,1305
1539,803
1539,803
1539,803
1539,803
1539,803
1539,803
1393,782
1393,782
1393,782
1393,782
1539,803
1539,803
1539,803
1542,845
1542,845
1542,845
1539,803
1539,803
1539,803
1539,803
1539,803
1539,803
1539,803
1438,797
1438,797
1533,803
1533,803
1533,803
1533,803
1410,812
1410,812
1410,812
1575,830
1575,830
1575,830
1575,830
1477,828
1477,828
1477,828
1497,758
1497,758
1434,778
1391,774
1391,774
1549,782
1532,797
1532,797
1420,810
1420,810
1550,804
1550,804
1539,803
1539,803
1539,803
1539,803
1477,821
1477,821
1438,797
1438,797
1494,839
1494,839
1539,803
1539,803
1491,809
1491,809
1398,782
1398,782
1451,762
1451,762
1477,828
1477,828
1539,802
1539,802
1539,802
1539,802
1539,802
1539,802
1539,802
1539,802
1539,802
1406,814
1406,814
1440,796
1440,796
1533,803
1533,803
1400,795
1400,795
637,907
637,907
637,907
637,907
637,907
637,907
637,907
634,897
1549,802
1549,802
1533,803
1533,803
1409,812
1409,812
1533,803
1398,782
1398,782
1398,782
1539,802
1539,802
1539,802
1498,758
1498,758
1398,782
1398,782
943,551
943,551
1389,781
1389,781
1601,705
1665,702
1665,702
1476,623
1476,623
1575,826
1575,826
1575,826
1575,826
1575,826
1575,826
1539,802
1539,802
1408,813
1408,813
1539,802
1539,802
1539,802
1396,780
1411,750
1411,750
1411,750
1411,750
1545,800
1545,800
1545,800
1545,800
1404,837
1404,837
1404,837
1404,837
1467,719
1467,719
1478,828
1478,828
1478,828
1579,832
1579,832
1396,780
1410,812
1410,812
1539,802
1539,802
1410,812
1410,812
1539,802
1539,802
1539,802
1579,832
1580,847
1596,832
1576,831
1576,831
1410,812
1440,797
1440,797
1440,797
1440,797
1410,812
1410,812
1393,782
1393,782
1393,782
1533,371
1535,672
1535,672
1534,695
1543,717
1643,766
1543,717
1494,650
1494,650
1588,619
1532,749
1564,834
1584,834
1584,834
1574,831
1574,831
1553,826
1553,826
1553,826
1553,826
1543,717
1494,650
1494,650
1494,650
1543,717
1494,650
1543,717
1564,834
1543,717
1564,834
1543,717
1564,834
1565,829
1534,692
1534,692
1565,829
1543,717
1564,834
1543,902
1564,834
1543,717
1543,717
1564,834
1543,717
1564,834
1496,657
1496,657
1564,834
1543,717
1510,735
1510,735
1564,834
1564,834
1543,717
1524,688
1616,771
1616,771
1578,770
1578,770
1494,651
1443,778
1443,778
1543,717
1443,780
1443,780
638,907
1601,831
1859,1333
1859,1333
1859,1333
1359,773
1359,773
1359,773
1359,773
1359,773
1359,773
1668,725
1668,725
1668,725
1601,831
1710,823
1601,831
310,1298
1601,831
1660,700
1266,526
1601,831
717,857
717,857
639,891
638,907
310,1298
1387,1721
1387,1721
1387,1721
310,1298
310,1298
310,1298
298,1292
297,1284
310,1298
1155,885
1464,717
1589,814
1316,1571
1316,1571
1316,1571
1316,1571
1316,1571
1177,1683
525,992
1316,1571
1222,1652
1179,923
1179,923
1258,1734
1261,1615
1316,1571
1884,1476
1387,1721
1387,1721
1387,1721
1316,1571
1313,1559
1316,1571
1316,1571
229,1197
1316,1571
1469,1558
1523,777
1469,1558
1469,1558
1469,1558
1523,777
1315,1578
1604,873
1315,1578
1315,1578
1604,873
1315,1578
1315,1578
1604,873
1315,1578
1604,873
1315,1578
1604,873
1315,1578
1315,1578
1604,873
1315,1578
1604,873
1315,1578
1604,873
1315,1578
1315,1578
1604,873
1315,1578
1469,1558
1604,873
1469,1558
1604,873
1469,1558
1604,873
1315,1578
1605,874
1606,873
1606,873
1606,873
1218,1650
1606,873
1606,873
1218,1650
1298,1548
1298,1548
1298,1548
1298,1548
1298,1548
1298,1548
1298,1548
1298,1548
1604,873
1298,1548
1604,873
1604,873
1298,1548
1605,874
1298,1548
1604,873
1298,1548
1604,873
1604,873
1298,1548
1298,1548
1604,873
1604,873
1298,1548
1869,1293
1604,873
1604,873
1604,873
1298,1548
1604,873
1604,873
1469,1558
1298,1548
1605,873
1604,873
1298,1548
1298,1548
1298,1548
1298,1548
1298,1548
1298,1548
1298,1548
1298,1548
1298,1548
1298,1548
1298,1548
1604,873
1604,873
1469,1558
1604,873
1469,1558
1604,873
1469,1558
1469,1558
1469,1558
1469,1558
1542,1684
1687,1430
1687,1430
1489,783
1489,783
1663,810
1237,519
1237,519
1237,519
1671,821
1489,783
1237,519
1237,519
1237,519
1237,519
1670,834
1237,519
1489,783
1489,783
1489,783
1237,519
1237,519
1237,519
1489,783
1489,783
1489,783
1237,519
1670,834
1670,834
1237,519
1237,519
1237,519
1237,519
1489,783
1489,783
1671,821
1671,821
1237,519
1237,519
1489,783
1237,519
1547,775
1489,783
1237,519
1237,519
1237,519
1237,519
1237,519
1489,783
1237,519
1237,519
1513,485
1513,485
1489,783
1489,783
1489,783
1489,783
1489,783
1513,485
1513,485
1058,541
1058,541
629,481
629,481
1513,485
1547,775
1489,783
1469,1558
1469,1558
1469,1558
1489,783
1513,485
1547,367
1547,367
1547,367
1489,783
1489,783
1489,783
1489,783
1489,783
1489,783
1489,783
1489,783
1489,783
1489,783
1489,783
1489,783
1513,485
1489,783
1489,783
1489,783
1489,783
1489,783
1513,485
1489,783
1489,783
1489,783
1489,783
1489,783
1489,783
1489,783
1513,485
1482,377
1482,377
1489,783
1489,783
1489,783
1489,783
1489,783
1489,783
1489,783
1489,783
1489,783
1489,783
1489,783
1513,485
1489,783
1489,783
1513,485
1489,783
1237,519
1237,519
1237,519
1237,519
1237,519
1237,519
1489,783
1489,783
1237,519
1237,519
1237,519
1237,519
1237,519
1237,519
1237,519
1237,519
1237,519
1489,783
1489,783
1513,485
1513,485
1489,783
1489,783
1513,485
1489,783
1489,783
1489,783
1513,485
1237,519
1513,485
1237,519
1237,519
1513,485
1513,485
1489,783
1489,783
1513,485
1489,783
1513,485
1237,519
1237,519
1489,783
1587,800
1587,800
1489,783
1572,854
1572,853
1572,853
1572,853
1572,853
1572,853
1572,853
1572,853
1572,853
1523,777
371,1195
371,1195
637,907
1631,848
1500,545
1500,545
1500,545
1500,545
1546,482
1642,513
1683,528
1847,507
1847,507
1720,523
1701,539
1701,539
1682,573
1703,747
1603,884
1603,884
1603,884
1603,884
1603,884
1603,884
1603,884
1494,644
634,897
1572,853
1572,853
1095,580
1572,853
1693,788
1571,850
1571,850
1572,853
1572,853
1584,835
1584,835
1582,864
1582,864
1544,877
1697,806
1508,816
1391,838
1515,691
1478,852
1455,875
1477,823
1541,899
1541,899
1402,840
1458,815
1458,815
1454,873
1489,735
1443,915
1389,913
1401,824
1401,824
1467,758
1389,913
1389,913
1427,914
1424,772
1399,821
1469,763
1469,763
1403,835
1403,835
1429,913
1429,913
1389,913
1389,913
1397,773
1397,773
1430,912
1430,912
1389,913
1389,913
1389,913
1401,826
1401,826
1401,826
1389,913
1412,901
1389,913
1389,913
1389,913
1620,834
1543,911
1219,520
1541,899
1389,913
1570,677
1570,677
1389,913
1576,844
1576,844
1576,844
1563,652
1563,652
1636,890
1389,913
1389,913
2081,1480
358,1207
1505,801
1531,890
637,907
637,907
1603,860
1603,860
1603,825
1576,845
1572,853
1577,830
1551,789
1551,777
1557,580
347,1190
1584,834
1584,834
637,907
1012,846
1540,798
1642,1413
1642,1413
1469,1558
1333,966
1523,777
1687,1430
1715,818
1545,799
1559,719
323,1429
1582,878
2038,1482
156,1450
1778,1146
1598,829
339,1404
65,1446
1687,1430
37,1475
1687,1430
1687,1430
1687,1430
1687,1430
125,1507
125,1507
125,1507
125,1507
125,1507
125,1507
125,1507
125,1507
125,1507
125,1507
125,1507
125,1507
125,1507
125,1507
125,1507
125,1507
125,1507
125,1507
125,1507
125,1507
125,1507
125,1507
125,1507
125,1507
125,1507
125,1507
125,1507
125,1507
125,1507
125,1507
125,1507
125,1507
125,1507
1597,1299
1597,1299
1596,826
1596,826
1596,826
628,894
1859,1336
1799,1500
1850,1335
1836,1367
1974,1479
1982,1443
1982,1443
1869,1467
2111,1437
1782,1456
1582,728
1582,728
1834,1363
1834,1363
1455,812
1455,812
1461,813
1461,813
1461,813
1728,1555
1728,1555
1829,1393
1829,1393
1734,1440
1982,1443
1850,1511
1850,1511
1857,1495
1857,1495
1946,1330
1946,1330
1687,1430
1687,1430
1836,1367
1836,1367
1836,1367
1946,1330
1821,1526
1821,1526
1836,1367
1836,1367
1665,1411
1665,1411
1687,1430
1687,1430
1687,1430
1511,1648
1511,1648
1946,1330
1946,1330
2028,1541
1646,864
1646,864
1646,864
1836,1367
1836,1367
1836,1367
1687,1430
1687,1430
1836,1367
1836,1367
1726,1531
1726,1531
1474,1566
1474,1566
1474,1566
1836,1367
1595,808
1595,808
1836,1367
1801,1495
1456,1503
1456,1503
1456,1503
1456,1503
1456,1503
1456,1503
1665,1411
1801,1495
1801,1495
1801,1495
1801,1495
1836,1367
1525,1622
1525,1622
1525,1622
1934,1336
1934,1336
1934,1336
1836,1367
1836,1367
1836,1367
1836,1367
1567,592
1567,592
1836,1367
2105,1303
2105,1303
2105,1303
1869,1468
1869,1468
1869,1468
1829,1393
1946,1330
1946,1330
1687,1430
1818,1521
1818,1521
1981,1508
1981,1508
1816,1492
1816,1492
1836,1367
1774,1350
1801,1495
1801,1495
1836,1367
1521,1404
1863,1656
1863,1656
1807,1509
1807,1509
1836,1367
1829,1393
1836,1367
2053,1450
2053,1450
1721,1544
1721,1544
1836,1367
1829,1393
1829,1393
1829,1393
1836,1367
1836,1367
1774,1350
1774,1350
1504,1404
1836,1367
1836,1367
1946,1330
1946,1330
1836,1367
1946,1330
1946,1330
629,481
629,481
1664,1410
1836,1367
1836,1367
1946,1330
1946,1330
1946,1330
1451,498
1451,498
1946,1330
1946,1330
1801,1495
1801,1495
1801,1495
1523,1464
1523,1464
1727,1571
1946,1330
1801,1495
1801,1495
1727,1571
1727,1571
1946,1330
1946,1330
1836,1367
1836,1367
1836,1367
1836,1367
1836,1367
1836,1367
1836,1367
1836,1367
1836,1367
1836,1367
1593,829
1593,829
1836,1367
1836,1367
1836,1367
1836,1367
1946,1330
1946,1330
1836,1367
2130,1510
2130,1510
1798,1499
1798,1499
1798,1499
1836,1367
1836,1367
1424,1506
1424,1506
1469,1558
2166,1347
2166,1347
1719,1546
1829,1393
1946,1330
1846,1387
1846,1387
1863,1656
1863,1656
1802,1503
1802,1503
1836,1367
1836,1367
1502,807
1829,1393
1829,1393
1836,1367
1855,1337
1855,1337
1502,807
1502,807
1502,807
1502,807
1576,844
1576,844
1576,844
1576,844
1834,1363
1834,1363
1855,1337
1855,1337
1834,1363
1834,1363
1593,775
1593,775
1453,573
1578,780
1578,780
1578,780
1898,1334
1872,1326
